_id,name,category,phone,website,address,postal_code,municipality,city,description,geometry
60,Glenn Gould Studio,Performing Arts,833-205-5574,https://www.cbc.ca/glenngouldstudio/,250 Front St W,M5V 3G5,former Toronto,Toronto,"Located on the main floor of the Canadian Broadcasting Centre,  the Glenn Gould Studio is a much-celebrated venue for its state of the art recording facilities and acoustics.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38778, 43.64438]]}"
61,Gooderham Flatiron Building,Landmark,416-392-1975,https://www.historicplaces.ca/en/rep-reg/place-lieu.aspx?id=8311,49 Wellington St E,M5E 1C9,former Toronto,Toronto,Gooderham Building is a historic office building known for its unique location and triangular architecture.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37417, 43.64844]]}"
62,Graffiti Alley,Landmark,416-392-2489,https://artwalk.tdwbia.ca/businesses/graffiti-alley-toronto,513 Queen St W,M5V 2B4,former Toronto,Toronto,The graffiti hub showcases several blocks of colourful murals and art.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39847, 43.64792]]}"
63,Guild Park and Gardens (formely known as Guildwood Park),Nature/ Park,416-396-7378,https://www.toronto.ca/data/parks/prd/facilities/complex/406/index.html,201 Guildwood Pkwy,M1E 1P5,Scarborough,Toronto,"A sculptural alluring park and garden, the Guild Park and Gardens is rich in local history and a must-see for locals and visitors alike.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.19249, 43.74809]]}"
64,Hanlan's Point Beach,Nature/ Park,416-392-8196,https://www.toronto.ca/data/parks/prd/facilities/complex/2541/index.html,695 Lakeshore Ave,M5J 2W2,former Toronto,Toronto,"Situated on the west shore of Toronto Island Park, this beach is Toronto's only clothing optional beach.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39409, 43.61986]]}"
65,Harbour Square Park,Nature/ Park,416-392-2489,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=74&title=Harbour-Square-Park,25 Queens Quay W,M5J 2T5,former Toronto,Toronto,"Located next to the Toronto Ferry Docks, Harbour Square Park offers downtown folks a spot to sit and watch the ferries travel back and forth to the island.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37665, 43.64019]]}"
66,Harbourfront Centre,Performing Arts,416-973-4000,http://www.harbourfrontcentre.com/,235 Queens Quay W,M5J 2G8,former Toronto,Toronto,"Popular 10-acre lakeside cultural site offers an eclectic blend of year-round arts, culture and recreation such as concerts, skating, music festivals and dance.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38188, 43.63882]]}"
67,Hart House Theatre,Performing Arts,416-978-2452,https://harthouse.ca/,7 Hart House Cir,M5S 3H3,former Toronto,Toronto,"A point of interest in the University of Toronto community, the Hart House Theatre and it's students produce an array of drama, dance, film, and music.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39434, 43.664]]}"
68,High Park,Nature/ Park,416-338-0338,http://www.highparktoronto.com/,1873 Bloor St W,M6R 2Z3,former Toronto,Toronto,"High Park is one of Torontos largest parks, and attracts visitors each spring for the blooming of its famous cherry blossoms. It also contains attractions and amenities such as recreational programs, a local zoo, a unique playground and a pond.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.46378, 43.64646]]}"
69,Historic Zion Schoolhouse,Museum,416-395-7435,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/zion-schoolhouse/,1091 Finch Ave E,M2J 2X3,North York,Toronto,"Built in 1869, the Historic Zion Schoolhouse has been restored to emulate schooling as it once was in the farming  district of L'Amaroux","{""type"": ""MultiPoint"", ""coordinates"": [[-79.3634, 43.79037]]}"
70,Hockey Hall of Fame,Attraction,416-360-7765,https://www.hhof.com/,30 Yonge St,M5E 1X8,former Toronto,Toronto,"Unique to Toronto, and featuring the Stanley Cup, interactive exhibits, shows, and the finest collection of hockey artifacts in the world.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37768, 43.64726]]}"
71,HTO Park,Nature/ Park,416-392-8188,https://www.toronto.ca/data/parks/prd/facilities/complex/1663/index.html,339 Queens Quay W,M5V 1A2,former Toronto,Toronto,"Facing the inner harbour with Toronto Island Park in clear viewing,  HTO Park includes an urban beach which is decorated with yellow umbrellas and Muskoka chairs.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38817, 43.63779]]}"
72,Hudson's Bay,Landmark,416-861-9111,https://www.thebay.com/,176 Yonge St,M5C 2L7,former Toronto,Toronto,"Famously known as being North America's oldest company, the Hudson Bay is a chain of department stores  that operate throughout the country.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37988, 43.65197]]}"
73,Humber Arboretum,Nature/ Park,416-675-3111,https://humber.ca/arboretum/,205 Humber College Blvd,M9W 5L7,Etobicoke,Toronto,"Located nearby the West Humber River Valley, the Humber Arboretum offers trails through environmentally-rich areas like forests, and wetlands.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.60749, 43.72481]]}"
74,Humber Bay Park West (Humber Bay Butterfly Habitat),Nature/ Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/1074/index.html,100 Humber Bay Park Rd W,M8V 3X7,Etobicoke,Toronto,"Located at a waterfront park at the mouth of Mimico Creek, the Humber Bay Butterfly Habitat is focused on providing habitat for an array of native butterfly species.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.47727, 43.62416]]}"
75,iArts Museum,Museum,416-504-2787,https://www.iartsmuseum.ca/,580 King St W,M5V 1M1,former Toronto,Toronto,This unique museum features larger-than-life 3D illusions as an immersive experience.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39944, 43.64489]]}"
76,Illuminarium Toronto,Attraction,647-368-6070,https://www.illuminarium.com/toronto,28 Gristmill Ln,M5A 4R2,former Toronto,Toronto,"An immerseive experience featuring cutting edge visual, audio and projection technology, occasionally hosting shows.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.36061, 43.64993]]}"
77,Isabel Bader Theatre,Performing Arts,416-585-4575,https://www.vicu.utoronto.ca/hospitality-services/hold-an-event/isabel-bader-theatre/,93 Charles St W,M5S 1K5,former Toronto,Toronto,"Located at the University of Toronto, this multi-purpose venue seats 500 patrons whether it be for a lecture, workshop, or a theatrical production.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39257, 43.66731]]}"
78,Jack Layton Ferry Terminal,Transportation,416-392-8193,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/all-ferry-schedules/,9 Queens Quay W,M5J 2H3,former Toronto,Toronto,"Located at the foot of Bay Street and Queens Quay West, the  Jack Layton Ferry Terminal acts as a commuting point to and from the Toronto Island Park with frequent ferry service.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37564, 43.64001]]}"
79,James Garden Park,Garden / Conservatory,416-392-8188,https://www.toronto.ca/data/parks/prd/facilities/complex/3/index.html,99 Edenbridge Dr,M9A 4N1,Etobicoke,Toronto,"Former estate gardens located in Toronto's west end that include rare trees, spring-fed pools, and other seasonal displays.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.51546, 43.67111]]}"
80,Kew Gardens Park,Nature/ Park,416-392-2489,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=107,2075 Queen St E,M4L 1J1,former Toronto,Toronto,"Located in The Beaches, Kew Gardens act as one of Toronto's most popular picnic grounds while having access to the boardwalk on the lakeshore.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.29849, 43.66816]]}"
81,Koerner Hall (at the Telus Centre for Performance and Learning),Performing Arts,416-408-2824,https://www.rcmusic.com/about-us/telus-centre-for-performance-and-learning,273 Bloor St W,M5S 1W2,former Toronto,Toronto,"Koerner Hall is a 1,135 seat venue to provide excellent acoustic sounds for all genres of music in its ""shoebox"" designed venue.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39639, 43.66786]]}"
82,Little Canada,Attraction,647-578-4663,https://little-canada.ca/,10 Dundas St E,M5B 2G9,former Toronto,Toronto,"This attraction is an immersive joruney through the sights, sounds and wonder of Canada on a miniature scale.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38084, 43.65669]]}"
83,Mackenzie House,Museum,416-392-6915,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/mackenzie-house/,82 Bond St,M5B 1X2,former Toronto,Toronto,"Mackenzie House is the restored home of William Lyon Mackenzie, Toronto's first Mayor. It is one of 10 museums operated by the City of Toronto.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37841, 43.65567]]}"
84,Marie Curtis Park East Beach,Nature/ Park,416-392-2489,http://app.toronto.ca/tpha/beach/1.html,2 Forty Second St,L3P 7K7,Etobicoke,Toronto,Located at the mouth of Etobicoke Creek near the foot of Forty-Second Street. Most users of this beach come from the bordering Long Branch community.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.54054, 43.58572]]}"
85,Massey Hall,Performing Arts,416-872-4255,https://www.masseyhall.com/,178 Victoria St,M5B 1T7,former Toronto,Toronto,"Declared a heritage building in  the 1970s, this live events venue acts as a performance venue for various artists.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37898, 43.65401]]}"
86,Mattamy Athletic Centre,Sports / Entertainment Venue,416-598-5960,https://www.mattamyathleticcentre.ca/,50 Carlton St,M5B 1J2,former Toronto,Toronto,"Mattamy Athletic Centre is located within Maple Leafs Garden and is home to the Ryerson Ram's basketball, hockey and volleyball teams.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38034, 43.66217]]}"
87,Medieval Times Dinner and Tournament,Performing Arts,416-260-1170,https://www.medievaltimes.com/,10 Dufferin St,M6K 3C3,former Toronto,Toronto,"A family dinner theatre featuring staged medieval-style games, sword-fighting, and jousting performed by a cast of actors and horses.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.42553, 43.63263]]}"
88,Mel Lastman Square,Landmark,416-395-7584,https://mlsquare.ca/,5100 Yonge St,M2N 5V7,North York,Toronto,"A public park featuring 20,000 square feet of open space, a garden court, an outdoor amphitheatre, fountains and a reflecting pool.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.41416, 43.76752]]}"
89,Meridian Arts Centre (formerly Toronto Centre for the Arts),Performing Arts,416-733-9388,http://www.meridianartscentre.com/,5040 Yonge St,M2N 6R8,North York,Toronto,"This venue features three unique stages to house a multitude of concerts, shows and events.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.41412, 43.76646]]}"
90,Meridian Hall (formerly Sony Centre for the Performing Arts),Performing Arts,416-368-6161,http://www.meridianhall.com/,1 Front St E,M5E 1B2,former Toronto,Toronto,"Meridian Hall is a performing arts venue with a range of events that include concerts, dance, and much more.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37608, 43.64668]]}"
91,Metro Toronto Convention Centre,Convention & Trade Centres,416-585-8000,https://www.mtccc.com/,255 Front St W,M5V 2W6,former Toronto,Toronto,"Offers more than 600,000 square feet of large exhibit, event, and meeting space.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38672, 43.64381]]}"
92,Montgomery's Inn,Museum,416-394-8113,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/montgomerys-inn/,4709 Dundas St W,M9A 1A8,Etobicoke,Toronto,"A museum that was once a historic home, visitors can delve into the lifestyle of a 19th century Irish farm family with access to the bedrooms, kitchen wing and much more.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.5257, 43.65171]]}"
93,Museum of Contemporary Canadian Art,Gallery,416-530-2500,https://moca.ca/,158 Sterling Rd,M6R 2B7,former Toronto,Toronto,"A variety of original and thought-provoking exhibitions, promoting innovative art by Canadian and international artists. Over 800 artists have been featured in more than 80 exhibitions and projects.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.44521, 43.6546]]}"
94,Museum of Illusions Toronto,Museum,416-889-2285,https://museumofillusions.ca/,132 Front St E,M5A 1E2,former Toronto,Toronto,The Museum of Illusions offers a wide array of mind-bending exhibits and optical illusions.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36963, 43.65011]]}"
95,Mysteriously Yours Mystery Dinner Theatre,Performing Arts,647-361-5114,https://mysteriouslyyours.ca/,33 Gerrard St W,M5G 1Z4,former Toronto,Toronto,Mysteriously Yours. Mystery Dinner Theatre is a murder mystery dinner theatre located in  Downtown Toronto.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38306, 43.65835]]}"
96,Native Earth Performing Arts & Aki Studio,Performing Arts,416-531-1402,https://www.nativeearth.ca/,585 Dundas St E,M5A 2B7,former Toronto,Toronto,Native Earth Performing Arts is a theatre company devoted to the artistic expression of the Indigenous experience. Located in Daniels Spectrum.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36207, 43.66006]]}"
97,Old City Hall,Landmark,416-338-0338,https://www.toronto.ca/311/knowledgebase/kb/docs/articles/Corporate-Real-Estate-Management/facilities-management/old-city-hall-toronto-courthouse.html,60 Queen St W,M5H 2M3,former Toronto,Toronto,"Old City Hall is a landmark building that was used as Toronto's second City Hall and is a great example of beautiful architecture. Today, it is used as a courthouse.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38171, 43.65251]]}"
98,Onsite Gallery [at] OCADU,Gallery,416-977-6000,https://www.ocadu.ca/gallery/onsite,199 Richmond St W,M5V 0H4,former Toronto,Toronto,Onsite [at] OCAD U provides the opportunity and space of an art gallery to exhibit students contemporary work.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38807, 43.6495]]}"
99,Osgoode Hall,Landmark,416-947-3300,https://www.osgoode.yorku.ca/,130 Queen St W,M5H 2N6,former Toronto,Toronto,"Constructed in the 19th century, Osgoode Hall acts as the judicial landmark of Toronto, with institutions like the Ontario Court of Appeal, the Law Society of Upper Canada, and the Divisional Court of the Superior Court of Justice.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38578, 43.65202]]}"
100,Polson Pier,Landmark,None,https://g.co/kgs/rY8Pkrh,11 Polson St,M5A 1A4,former Toronto,Toronto,"Located on the water, the Polson Pier is a waterfront property that includes a drive-in cinema, patio bar, concert venues, and much more.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35559, 43.64102]]}"
101,Princess of Wales Theatre,Performing Arts,1-[phone],https://www.mirvish.com/theatres/princess-of-wales-theatre,300 King St W,M5V 1J2,former Toronto,Toronto,Owned by Mirvish Productions. The Princess of Wales Theatre opened in 1993 and is the home  of many famous theatrical productions,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38919, 43.64689]]}"
102,Queen Elizabeth Theatre,Performing Arts,416-263-3293,https://queenelizabeththeatre.ca/,190 Princes' Blvd,M6K 3C3,former Toronto,Toronto,"Located at Exhibition Place, the Queen Elizabeth Theatre is an auditorium that is the venue for various entertainment events","{""type"": ""MultiPoint"", ""coordinates"": [[-79.42137, 43.63271]]}"
103,Queen's Park: Legislative Assembly of Ontario,Landmark,416-325-7500,https://www.ola.org/en/visit-learn/parliament-government/explore-queens-park,1 Queen's Park,M7A 1A2,former Toronto,Toronto,"A variety of free tour options are available all year round to visit Ontarios historic Legislative Building (iconic sandstone Richardson Romanesque style building, completed in 1893).","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39159, 43.66223]]}"
104,Randolph Centre for the Arts,Performing Arts,416-924-2243,https://www.randolphcollege.ca/,736 Bathurst St,M5S 2R4,former Toronto,Toronto,The historic Randolph Theatre is a 500-seat theatre located in a former Gothic revival style church.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.41085, 43.66365]]}"
105,Redpath Sugar Museum,Museum,416-366-3561,https://www.redpathsugar.com/,95 Queens Quay E,M5E 1A3,former Toronto,Toronto,"Located inside the Redpath Refinery, the Redpath Sugar Museum is for those interested in the history of sugar, the development and the role of the Redpath family in Canada's industry sector, and much more.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37124, 43.64291]]}"
106,Ripley's Aquarium of Canada,Attraction,647-351-3474,https://www.ripleyaquariums.com/canada/,288 Bremner Blvd,M5V 3L9,former Toronto,Toronto,"Canadas largest aquarium. Interactive attractions feature over 5.7 million litres of water and more than 16,000 marine animals.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38661, 43.64217]]}"
107,Riverdale Farm,Attraction,416-392-6794,http://riverdalefarmtoronto.ca/,201 Winchester St,M4X 1B8,former Toronto,Toronto,"On 7.5 acres, Riverdale Farm is an historic working farm with many scenic pathways and farm animals.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.36173, 43.66697]]}"
108,Riverdale Park (East and West),Nature/ Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/343/index.html,550 Broadview Ave,M4K 2N6,former Toronto,Toronto,"A Toronto park that is great for all seasons. Riverdale Park West has three multipurpose sport fields, seven tennis courts, an outdoor ice rink, two baseball diamonds, and much more.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35637, 43.6684]]}"
109,Rogers Centre,Sports / Entertainment Venue,416-341-1000,https://www.mlb.com/bluejays/ballpark,1 Blue Jays Way,M5V 1J4,former Toronto,Toronto,The Rogers Centre is a multipurpose venue. Home to the Toronto Blue Jays (Major League Baseball) and the Toronto Argonauts (Canadian Football League).,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38943, 43.64155]]}"
110,Rosetta McClain Gardens,Nature/ Park,416-396-7378,www.toronto.ca/data/parks/prd/facilities/complex/19/index.html,5 Glen Everest Rd,M1N 1J2,Scarborough,Toronto,"The Rosetta McClain Gardens is a great place to safely see the Scarborough Bluffs and has beautiful rose gardens. There are signs available in braille, textured paths, raised planters, and a ramp to ensure accessibility.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.25576, 43.69682]]}"
111,Rouge Beach Park,Nature/ Park,416-264-2020,https://www.toronto.ca/data/parks/prd/facilities/complex/340/index.html,195 Rouge Hills Dr,M1C 2Y9,Scarborough,Toronto,"One of Toronto's designated swimming beaches, Rouge Beach has two distinct areas a white sand beach and a marsh habitat.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.11853, 43.79314]]}"
112,Rouge National Urban Park,Nature/ Park,416-264-2020,https://www.pc.gc.ca/en/pn-np/on/rouge,25 Zoo Rd,M1B 5W8,Scarborough,Toronto,"Canada's first national park within an urban area, the park is Toronto's largest. It features hiking trails, a campground and Rouge Beach.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.17277, 43.81793]]}"
113,Rouge Valley Conservation Centre,Nature/ Park,416-282-8265,https://www.rvcc.ca/Rouge_Valley_Conservation_Centre.html,1749 Meadowvale Rd,M1B 5W8,former Toronto,Toronto,The Centre focuses on environmental restoration and research while also offering interpretive walks and educational programs for the public.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.17101, 43.81904]]}"
114,Roy Thomson Hall,Performing Arts,416-872-4255,https://www.roythomsonhall.com/,60 Simcoe St,M5J 2H5,former Toronto,Toronto,"Opened in 1982, Roy Thomson Hall is home of the Toronto Symphony Orchestra and the Toronto Mendelssohn Choir.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38641, 43.64661]]}"
115,Royal Alexandra Theatre,Performing Arts,1-[phone],https://www.mirvish.com/theatres/royal-alexandra-theatre,260 King St W,M5V 1H9,former Toronto,Toronto,Owned by Mirvish Productions. The Royal Alexandra Theatre built in beaux-arts architectural style in 1907. It is home to numerous performances and performers.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38758, 43.64733]]}"
116,Royal Conservatory of Music,Performing Arts,416-408-2824,https://www.rcmusic.com/,273 Bloor St W,M5S 1W2,former Toronto,Toronto,The Toronto Conservatory of Music was founded in 1886.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.39631, 43.66796]]}"
117,Royal Ontario Museum,Museum,416-586-8000,https://www.rom.on.ca/en,100 Queen's Park,M5S 2C6,former Toronto,Toronto,"Canadas largest museum of natural history and world cultures, presents engaging galleries of art, archaeology, and natural science from around the world.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39479, 43.66771]]}"
118,Sankofa Square (formerly known as Yonge-Dundas Square),Landmark,416-979-9960,https://www.sankofasquare.ca/,1 Dundas St E,M5B 2L6,former Toronto,Toronto,"Yonge-Dundas Square is one of the city's largest public squares. It is located directly across from the Toronto Eaton Centre. The square is home to free movie screenings, concerts, shows and exhibits.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38043, 43.65593]]}"
119,Sarah and Chaim Neuberger Holocaust Education Centre,Museum,416-631-5689,https://www.holocaustcentre.com/,4588 Bathurst St,M2R 1W6,North York,Toronto,"The Sarah and Chaim Neuberger Holocaust Education Centre provides all its visitors a complete understanding of the Holocaust.30, 000 students pass through its doors during educational trips.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.44186, 43.76411]]}"
120,Scarborough Museum,Museum,416-338-8807,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/scarborough-museum/,1007 Brimley Rd,M1P 3E8,Scarborough,Toronto,The Scarborough Museum and its gardens are located within Thomson Memorial Park.It is one of 10 museums operated by the City of Toronto.The Museum looks back on the story of Scarborough's roots and history.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.25482, 43.75761]]}"
