_id,name,category,phone,website,address,postal_code,municipality,city,description,geometry
121,Scarborough Village Theatre,Performing Arts,416-267-9292,https://theatrescarborough.com/,3600 Kingston Rd,M1M 1R9,Scarborough,Toronto,"Theatre Scarborough is an umbrella organization consisting of Scarborough Music Theatre, Scarborough Players, and Scarborough Theatre Guild. Performances take place at the Scarborough Village Community Centre.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.21692, 43.73983]]}"
122,Scotiabank Arena,Sports / Entertainment Venue,416-815-5982,https://www.scotiabankarena.com/,40 Bay St,M5J 2X2,former Toronto,Toronto,"The Scotiabank Arena is a multi-purpose indoor sporting arena and concert venue. It is the home of the Toronto Maple Leafs Hockey Club, the Toronto Raptors basketball team, and the Toronto Rock Lacrosse team.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.3791, 43.64346]]}"
123,Soulpepper Theatre Company,Performing Arts,416-866-8666,https://www.soulpepper.ca/,50 Tank House Lane,M5A 3C4,former Toronto,Toronto,Soulpepper is a not-for-profit theatre company that offers plays and concerts with a focus on training and youth projects.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.352772, 43.65084]]}"
124,Spadina Museum,Museum,416-392-6910,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/spadina-museum/,285 Spadina Rd,M5R 2V5,former Toronto,Toronto,"Operated by the City of Toronto, the Spadina Museum is a historic manor house that allows visitors to learn about the history and architecture of  late 19th century to early 20th century Toronto.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.40818, 43.67898]]}"
125,St. James Park,Nature/ Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/408/index.html,120 King St E,M5C 1G6,former Toronto,Toronto,"A large green space, home to a Victorian garden, live performances, and is a popular spot for photos. The park is adjacent to historic St. James Cathedral.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37306, 43.65083]]}"
126,St. Lawrence Centre for the Arts,Performing Arts,416-366-1656,https://tolive.com/Home-Page,27 Front St E,M5E 1B4,former Toronto,Toronto,"Home to  two theatres, the Bluma Appel Theatre and the Jane Mallett Theatre, the St. Lawrence Centre for the Arts is the home to various artistic and public events.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37531, 43.64753]]}"
127,St. Lawrence Market and Market Gallery,Attraction,416-392-7220,http://www.stlawrencemarket.com/,93 Front St E,M5E 1C3,former Toronto,Toronto,"Voted best fresh food market in the world by National Geographic in 2012, Torontos historic and premier market also includes The Market Gallery, housed within part of Torontos original 19th century City Hall.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37156, 43.6487]]}"
128,Steam Whistle Brewery,Attraction,416-362-2337,https://steamwhistle.ca/,255 Bremner Blvd,M5V 3M9,former Toronto,Toronto,"A microbrewery located in downtown Toronto, Steam Whistle Brewery produces a premium pale lager composed of only four ingredients.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.3857, 43.64067]]}"
129,Sugar Beach Park,Nature/ Park,416-396-7378,https://www.toronto.ca/data/parks/prd/facilities/complex/2261/index.html,11 Dockside Dr,M5A 0B6,former Toronto,Toronto,Sugar Beach is one of Toronto's urban beach parks. Famous for its pink umbrellas and Muskoka chairs.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36743, 43.6429]]}"
130,Sunnyside Beach,Nature/ Park,416-392-2489,https://www.toronto.ca/data/parks/prd/facilities/complex/394/index.html,1755 Lake Shore Blvd W,M6S 5A3,former Toronto,Toronto,"One of Toronto's designated swimming beaches, Sunnyside Beach provides rowers and paddlers calm waters with an offshore break wall.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.45703, 43.63738]]}"
131,Taras H. Shevchenko Museum,Museum,416-534-8662,https://www.shevchenko.ca/,1604 Bloor St W,M6P 1A7,former Toronto,Toronto,The Taras H. Shevchenko Museum is the home to  exhibitions dedicated to the contribution of Ukrainians in Canada and the life of famed writer Taras Shevchenko.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.45524, 43.65599]]}"
132,Tarragon Theatre,Performing Arts,416-531-1827,https://tarragontheatre.com/,30 Bridgman Ave,M5R 1X3,former Toronto,Toronto,The Tarragon Theatre is a performing arts centre  notable for the development of playwrights. Over 170 works have premiered at the theatre.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.41287, 43.67494]]}"
133,Textile Museum of Canada,Museum,416-599-5321,https://textilemuseum.ca/,55 Centre Ave,M5G 2H5,former Toronto,Toronto,"With more than 13,000 objects from more than 200 countries and regions, the Textile Museum of Canada celebrates cultural diversity through traditional fabrics, garments, carpets and related artifacts such as beadwork and basketry.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38674, 43.65447]]}"
134,The 48th Highlanders Museum,Museum,416-596-1382,https://museum.48thhighlanders.ca/,73 Simcoe St,M5J 1W9,former Toronto,Toronto,"This museum is dedicated to one of Canada's famous military regiments. The museum holds historical artifacts dating from Victorian Toronto in 1891, when the 48th Highlanders was formed, to the present day.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38571, 43.64735]]}"
135,The Danforth Music Hall,Performing Arts,416-778-8163,http://thedanforth.com/,147 Danforth Ave,M4K 1N2,former Toronto,Toronto,"The Music Hall boasts new theatre seats, state-of-art sound and lighting and a completely renovated backstage area.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.357, 43.67623]]}"
136,The Distillery Historic District,Landmark,647-693-4646,https://www.thedistillerydistrict.com/,55 Mill St,M5A 3C4,former Toronto,Toronto,"A pedestrian-only historic area that represents the largest and best preserved collection of Victorian Industrial Architecture in North America. The refurbished warehouses are now home to restaurants, bars, galleries, studios, and a theatre.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35915, 43.65024]]}"
137,The Image Centre (formerly known as Ryerson Image Centre),Gallery,416-979-5164,https://theimagecentre.ca/,33 Gould St,M5B 1E9,former Toronto,Toronto,"The RIC is dedicated to the public exhibition, research, study and teaching of photography including, installation art and film and media.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37938, 43.65769]]}"
138,The Japan Foundation,Museum,416-966-1600,https://tr.jpf.go.jp/,2 Bloor St E,M4W 1A8,former Toronto,Toronto,A cultural establishment aiming towards effective development of its international cultural exchange programs in Japanese arts and cultural exchange.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38651, 43.6708]]}"
139,The Power Plant Contemporary Art Gallery,Gallery,416-973-4949,http://www.thepowerplant.org/,231 Queens Quay W,M5J 2G8,former Toronto,Toronto,"Dedicated to contemporary art, the Power Plant is a free public gallery located at the Harbourfront Centre.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38187, 43.63847]]}"
140,The Second City,Performing Arts,1-[phone],https://www.secondcity.com/toronto/,1 York St,M5J 0B6,former Toronto,Toronto,Second City produces premiere comedy performances and operates a training centre.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38037, 43.64157]]}"
141,The Theatre Centre,Performing Arts,416-538-0988,http://theatrecentre.org/,1115 Queen St W,M6J 1J1,former Toronto,Toronto,"The Theatre Centre supports artists who wish to develop works of an experimental or alternative nature. All their artists embrace the visual arts, music, dance and new media.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.42327, 43.643]]}"
142,The Village Players,Performing Arts,416-767-7702,http://www.villageplayers.net/,2190 Bloor St W,M6S 1N3,former Toronto,Toronto,"The Village Playhouse a non-profit theatre group that opened its doors in 1974 and has since produced plays such as Cat on a Hot Tin Roof, Amadeus and Dial 'M' For Murder.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.47476, 43.65171]]}"
143,The Well,Landmark,416-203-7777,https://thewelltoronto.com/,486 Front St W,M5V 0V2,former Toronto,Toronto,"The Well opened in 2023, offering diverse dining experiences, retail stores and unique architecture.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39579, 43.64279]]}"
144,Theatre Passe Muraille,Performing Arts,416-504-7529,http://passemuraille.ca/,16 Ryerson Ave,M5T 2P3,former Toronto,Toronto,Theatre Passe Muraille was Canadas original alternative theatre company. 600 Canadian plays have been produced since the company was founded in 1968.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.4025, 43.64856]]}"
145,Thompson Landry Gallery - Stone Building & Cooperage Space,Gallery,416-364-4955,http://www.thompsonlandry.com/,32 Distillery Lane,M5A 3C4,former Toronto,Toronto,"The Thompson Landry Gallery is spread out over 6,000 square feet and showcases artwork from internationally acclaimed contemporary Quebec artists. The gallery opened in 2009 and is situated within the Distillery District's Cooperage Building.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.36019, 43.64974]]}"
146,TIFF Bell Lightbox,Landmark,416-599-2033,https://www.tiff.net/,350 King St W,M5V 3X5,former Toronto,Toronto,"The TIFF Bell Lightbox is the home of the Toronto International Film Festival and a year-round destination for unique screenings, themed festivals, and exhibitions. It also houses two restaurants.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.3905, 43.64654]]}"
147,Todmorden Mills Heritage Site,Landmark,416-396-2819,https://www.toronto.ca/explore-enjoy/history-art-culture/museums/todmorden-mills/,67 Pottery Rd,M4K 2B9,East York,Toronto,Todmorden Mills Heritage Site is situated within the Don Valley and is located beside a 9.2 hectare wildflower preserve. It features historic buildings such as the Brewery building and the Papermill theatre and gallery.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36024, 43.68647]]}"
148,Tommy Thompson Park,Nature/ Park,416-661-6600,https://tommythompsonpark.ca/,1 Leslie St,M4M 3M2,former Toronto,Toronto,"This narrow peninsula park is a perfect place for hiking, jogging, cycling and birdwatching, with 10km of paved trails.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.32487, 43.63519]]}"
149,Toronto Botanical Gardens and Edwards Gardens,Nature/ Park,416-397-1341,https://torontobotanicalgarden.ca/,777 Lawrence Ave E,M3C 1P2,North York,Toronto,"Located at the stunning Edwards Gardens, Toronto Botanical Garden features award-winning themed gardens and an indoor education/interpretation facility.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35817, 43.73415]]}"
150,Toronto City Hall and Nathan Phillips Square,Landmark,416-392-2489,https://www.toronto.ca/services-payments/venues-facilities-bookings/booking-city-facilities/city-hall/,100 Queen St W,M5H 2N1,former Toronto,Toronto,"Toronto's City Hall is one of Toronto's best known and visited landmarks. Nathan Phillips Square located directly in front of City Hall, is the site of  the iconic Toronto sign, concerts, farmers' markets, and iconic events.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38369, 43.65303]]}"
151,Toronto Congress Centre,Convention & Trade Centres,416-245-5000,https://www.torontocongresscentre.com/,650 Dixon Rd,M9W 1J1,Etobicoke,Toronto,"The Toronto Congress Centre opened in 1995 and now features over 1 million square feet of space for galas, meetings, trade shows and conventions,","{""type"": ""MultiPoint"", ""coordinates"": [[-79.57834, 43.69238]]}"
152,Toronto Island Park,Nature/ Park,416-392-2489,https://www.toronto.ca/explore-enjoy/parks-gardens-beaches/toronto-island-park/,1 Centre Island Pk,,former Toronto,Toronto,"The Toronto Island Park is North America's largest car free neighbourhood and is only a short ferry ride away from downtown Toronto. The park is features several attractions, beaches, restaurants, bike and boat rentals and plenty of open green space.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37469, 43.62256]]}"
153,Toronto Metropolitan University Theatre (formerly known as Ryerson Theatre),Performing Arts,416-979-5009,https://www.torontomu.ca/performance/,43 Gerrard St E,M5G 2A7,former Toronto,Toronto,"Ryerson Theatre is home to various productions which includes concerts, film presentations, and Ryerson Theatre and Fashion Schools productions.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.37993, 43.65929]]}"
154,Toronto Music Garden,Nature/ Park,416-973-4000,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=1707&title=Toronto-Music-Garden,479 Queens Quay W,M5V 3M8,former Toronto,Toronto,The Toronto Music Garden is situated on Toronto's newly revamped waterfront. The garden was designed by landscape designer Julie Moir Messervy and by the cellist Yo Yo Ma.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3943, 43.63694]]}"
155,Toronto Pearson International Airport,Transportation,416-247-7678,https://www.torontopearson.com/en,6301 Silver Dart Dr,L5P 1B2,,Mississauga,Canadas busiest airport with flights to over 180 destinations around the globe.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.6285, 43.67983]]}"
156,Toronto Police Museum & Discovery Centre,Museum,416-808-7020,https://www.tps.ca/museum/,40 College St,M5G 2J3,former Toronto,Toronto,"The Toronto Police Museum & Discovery Centre occupies 3,000 square feet within the Police Headquarters building on College Street. The museum solely relies on private donations and is a not for profit registered charity.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38482, 43.66122]]}"
157,Toronto Railway Museum,Museum,416- 214-9229,https://torontorailwaymuseum.com/,255 Bremner Blvd,M5V 3M9,former Toronto,Toronto,"The Toronto Railway Museum encompasses the Canadian Pacific Railway John Street Roundhouse at Roundhouse Park and features a restored turntable, a number of trains and the 1896 Canadian Pacific Don Station.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38595, 43.64071]]}"
158,Toronto Reference Library,Landmark,416-395-5577,https://www.torontopubliclibrary.ca/torontoreferencelibrary/,789 Yonge St,M4W 2G8,former Toronto,Toronto,The Toronto Reference Library is situated in a 5 storey building within the Yorkville neighbourhood. It is the largest public reference library in Canada.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38682, 43.67179]]}"
159,Toronto Sculpture Garden,Featured Park,647-458-5657,https://www.toronto.ca/explore-enjoy/history-art-culture/public-art/public-art-monuments-collection/comp-sculpture-garden/,115 King St E,M5C 1G6,former Toronto,Toronto,Since 1981 this small urban park has featured contemporary sculpture installations by various artists.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37366, 43.64984]]}"
160,Toronto Tourist Information Centre,Visitor Information,416-392-9300,https://www.toronto.ca/explore-enjoy/visitor-services/tourist-information-centres/,65 Front St W,M5J 1E6,former Toronto,Toronto,"The Toronto Tourist Information Centre provides travel advice and information to all its customers. Services include free Wi-Fi service, brochures and souvenirs. Located at the entrance to the Skywalk.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38178, 43.64482]]}"
161,Toronto Zoo,Attraction,416-392-5900,https://www.torontozoo.com/,2000 Meadowvale Rd,M1B 5W8,Scarborough,Toronto,"The Toronto Zoo is one of the largest zoos in the world at 287 hectares (710 acres) and is known for interactive education and conservation activities. It is currently home to 2 giant pandas, and more than 5,000 animals representing over 500 species.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.18229, 43.82034]]}"
162,Toronto's First Post Office,Museum,416-865-1833,http://www.townofyork.com/,260 Adelaide St E,M5A 1N1,former Toronto,Toronto,Toronto's First Post Office acts as a museum but also continues to operate as a full service Canada Post office. Admission to the museum is by donation.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.3704, 43.6519]]}"
163,Travellers' Aid Society of Toronto,Visitor Information,416-366-7788,https://www.travelersaid.org/blog/tai-members/travellers-aid-toronto/,65 Front St W,M5J 1E6,former Toronto,Toronto,Travellers' Aid Society of Toronto operates two desks; one at Pearson International Airport and the other within Union Station's grand hall. They offer free services to the general travelling public.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38061, 43.64522]]}"
164,Trinity Square,Landmark,416-392-2489,https://www.toronto.ca/explore-enjoy/parks-recreation/places-spaces/parks-and-recreation-facilities/location/?id=238,19 Trinity Sq,M5G 1B1,former Toronto,Toronto,"Located in between the Toronto Eaton Centre and Old City Hall, the park features a fountain, ornamental pond, a labryrinth and seating; the park is a hotspot for music and events.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38162, 43.6547]]}"
165,Ukrainian Museum of Canada,Museum,416-923-9861,http://umcontario.com/,620 Spadina Ave,M5S 2H4,former Toronto,Toronto,"The Ukrainian Museum of Canada features over 4,000 artifacts. These artifacts include prints, coins, maps jewellery, textiles and historic costumes.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.4021, 43.66198]]}"
166,Union Station,Transportation,416-392-2489,https://torontounion.ca/,65 Front St W,M5J 1E6,former Toronto,Toronto,"Union Station is the busiest transportation hub in all of Canada. It serves more than 250,000 passengers daily. Via Rail, the TTC, Go Transit and Amtrak all operate out of the station","{""type"": ""MultiPoint"", ""coordinates"": [[-79.38042, 43.64532]]}"
167,Union Station Bus Terminal,Transportation,416-874-5900,https://www.gotransit.com/en/find-a-station/un/un-new-union-station-bus-terminal-usbt-at-cibc-square,81 Bay St,M5E 1Z8,former Toronto,Toronto,The bus terminal is the intercity transportation hub in Toronto.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.37752, 43.64401]]}"
168,Village at Black Creek (Black Creek Pioneer Village),Museum,416-736-1733,https://blackcreek.ca/,1000 Murray Ross Pkwy,M3J 2P3,North York,Toronto,"Become immersed in the lifestyles, customs, and surroundings of early residents who built the foundations for modern Toronto and Ontario at this 30-acre site.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.51507, 43.7726]]}"
169,Village of Yorkville Park,Nature/ Park,416-338-4386,https://www.bloor-yorkville.com/village-yorkville-park-green-space-gem/,115 Cumberland St,M5R 1A6,former Toronto,Toronto,"The Village of Yorkville Park was built on the site of a former parking lot, in the heart of the Bloor Yorkville neighbourhood. The main focal point of the park is the rock which weighs 650 tonnes and is approximately 1 billion years old.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.39168, 43.67002]]}"
170,Ward's Island Beach,Nature/ Park,416-396-7378,http://app.toronto.ca/tpha/beach/6.html,40 Lakeshore Ave,M5J 1X8,former Toronto,Toronto,"Ward's Island beach is located on the most Eastern part of the Toronto Islands. It features a residential neighbourhood, 2 restaurants, a beach and boardwalk.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35224, 43.63002]]}"
171,Winchester Street Theatre,Performing Arts,None,https://ttdf.ca/,80 Winchester St,M4X 1B2,former Toronto,Toronto,The Winchester Street Theatre is owned and jointly operated by the Toronto Dance Theatre and the School of Toronto Dance Theatre. The venue features rake seating and a stage that best showcases dance performances.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36711, 43.66635]]}"
172,Woodbine Beach,Nature/ Park,416-396-7378,https://www.toronto.ca/data/parks/prd/facilities/complex/311/index.html,1675 Lake Shore Blvd E,M4L 3W6,former Toronto,Toronto,Woodbine Beach is one of the city's main beaches. The park is located over 15.2 hectares.  Features include the Martin Goodman Trail and the Donald D. Summerville Outdoor Olympic Pool.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.30709, 43.66181]]}"
173,Woodbine Racetracks,Attraction,416-675-7223,https://woodbine.com/,555 Rexdale Blvd,M9W 7G3,Etobicoke,Toronto,Offers both Standardbred and Thoroughbred racing and hosts many prominent events (including the Queens Plate)throughout the year.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.60412, 43.71446]]}"
174,Woodbine Shopping Centre and Fantasy Fair,Attraction,437-880-8448,http://www.fantasyfair.ca/,500 Rexdale Blvd,M9W 6K5,Etobicoke,Toronto,The Woodbine Shopping Centre is located in the north western part of the city; close to Pearson Airport and Woodbine Racetrack. Fantasy Fair located within the mall is an indoor amusement park for children.  In 2015 it celebrates 30 years.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.60003, 43.72067]]}"
175,Yorkdale Shopping Centre,Landmark,416-789-3261,https://yorkdale.com/,3401 Dufferin St,M6A 2T9,North York,Toronto,An upscale shopping centre in the northern part of Toronto.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.45217, 43.72543]]}"
176,Young Centre for the Performing Arts,Performing Arts,416-866-8666,https://www.youngcentre.ca/,50 Tank House Lane,M5A 3C4,former Toronto,Toronto,"Opened in 2006 the Young Centre for the Performing Arts has seen more than 250,000 people attend its performances. The theatre is located within the Distillery Historic District.","{""type"": ""MultiPoint"", ""coordinates"": [[-79.35767, 43.65093]]}"
177,Young People's Theatre,Performing Arts,416-862-2222,https://www.youngpeoplestheatre.org/,165 Front St E,M5A 3Z4,former Toronto,Toronto,The Young People Theatre is a part of the Soulpepper theatre company located within the Distillery Historic District.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.36882, 43.65006]]}"
178,Yuk Yuk's,Performing Arts,416-967-6431,https://www.yukyuks.com/,224 Richmond St W,M5V 1V6,former Toronto,Toronto,Yuk Yuk's was established as a comedy club by Mark Breslin in 1976. It is located within Toronto's entertainment district and features various comedians doing their stand up routines.,"{""type"": ""MultiPoint"", ""coordinates"": [[-79.38831, 43.6498]]}"
