_id,dataCollectionDate,beachName,windSpeed,windDirection,airTemp,rain,rainAmount,waterTemp,waterFowl,waveAction,waterClarity,turbidity
14423,2024-07-14,Centre Island Beach,4,S,21,Yes,0,23,8,NONE,Clear,
14424,2024-07-14,Ward's Island Beach,4,S,21,Yes,0,24,6,NONE,Clear,
14425,2024-07-14,Cherry Beach,4,N,21,No,0,26,5,NONE,Clear ,
14426,2024-07-14,Woodbine Beaches,4,N,21,No,0,22,7,NONE,Clear,
14427,2024-07-14,Kew Balmy Beach,4,N,21,No,0,21,27,NONE,Clear,
14428,2024-07-14,Bluffer's Beach Park,4,N,21,No,0,20,,NONE,Clear ,
13599,2024-07-15,Marie Curtis Park East Beach,18,SW,22,Yes,2,22,,NONE,debris,1.02
13600,2024-07-15,Sunnyside Beach,18,SW,22,Yes,2,24,15,NONE,debris,1.57
13601,2024-07-15,Hanlan's Point Beach,18,SW,22,Yes,2,23,,LOW,cloudy,
13602,2024-07-15,Gibraltar Point Beach,18,SW,22,Yes,2,23,,LOW,cloudy,
13603,2024-07-15,Centre Island Beach,18,SW,22,Yes,2,23,,NONE,clear,
13604,2024-07-15,Ward's Island Beach,18,SW,22,Yes,2,23,,LOW,cloudy,
13605,2024-07-15,Cherry Beach,18,SW,22,Yes,2,24,,LOW,cloudy,
13606,2024-07-15,Woodbine Beaches,18,SW,22,Yes,2,20,2,NONE,cloudy,
13607,2024-07-15,Kew Balmy Beach,18,SW,22,Yes,2,20,38,NONE,cloudy,
13608,2024-07-15,Bluffer's Beach Park,18,SW,22,Yes,2,20,1,NONE,clear,
16091,2024-07-16,Marie Curtis Park East Beach,8,E,21,Yes,34,22,,NONE,debris,5.47
16092,2024-07-16,Sunnyside Beach,8,E,21,Yes,34,22,,NONE,debris,8.48
16093,2024-07-16,Hanlan's Point Beach,8,E,21,Yes,34,23,14,NONE,cloudy/debris,
16094,2024-07-16,Gibraltar Point Beach,8,E,21,Yes,34,23,2,NONE,cloudy/algae,
16095,2024-07-16,Centre Island Beach,8,E,21,Yes,34,23,2,NONE,cloudy,
16096,2024-07-16,Ward's Island Beach,8,E,21,Yes,34,24,,NONE,cloudy/debris,
16097,2024-07-16,Cherry Beach,8,E,21,Yes,34,25,,NONE,cloudy/debris,
16098,2024-07-16,Woodbine Beaches,8,E,21,Yes,34,18,17,NONE,cloudy,
16099,2024-07-16,Kew Balmy Beach,8,E,21,Yes,34,,,None,None,
16100,2024-07-16,Bluffer's Beach Park,8,E,21,Yes,34,20,,NONE,cloudy,
13273,2024-07-17,Marie Curtis Park East Beach,11,NW,21,Yes,87,20,,NONE,Debris,5.01
13274,2024-07-17,Sunnyside Beach,11,NW,21,Yes,87,21,,NONE,Debris,4.52
13275,2024-07-17,Hanlan's Point Beach,11,NW,21,Yes,87,20,6,NONE,Cloudy,
13276,2024-07-17,Gibraltar Point Beach,11,NW,21,Yes,87,23,,NONE,Cloudy,
13277,2024-07-17,Centre Island Beach,11,NW,21,Yes,87,21,11,NONE,Cloudy,
13278,2024-07-17,Ward's Island Beach,11,NW,21,Yes,87,22,,NONE,Murky,
13279,2024-07-17,Cherry Beach,11,NW,21,Yes,87,24,,NONE,Murky,
13280,2024-07-17,Woodbine Beaches,11,NW,21,Yes,87,20,,NONE,cloudy,
13281,2024-07-17,Kew Balmy Beach,11,NW,21,Yes,87,20,38,NONE,cloudy,
13282,2024-07-17,Bluffer's Beach Park,11,NW,21,Yes,87,20,4,NONE,cloudy,
13052,2024-07-18,Marie Curtis Park East Beach,26,NW,17,No,,19,,NONE,"Murky, bird feathers",11.2
13053,2024-07-18,Sunnyside Beach,26,NW,17,No,,20,41,NONE,"Murky, heavy debris at shore",3.15
13054,2024-07-18,Hanlan's Point Beach,26,NW,17,No,,18,,NONE,Murky,
13055,2024-07-18,Gibraltar Point Beach,26,NW,17,No,,20,9,NONE,Murky,
13056,2024-07-18,Centre Island Beach,26,NW,17,No,,21,15,NONE,Cloudy,
13057,2024-07-18,Ward's Island Beach,26,NW,17,No,,21,,NONE,Murky ,
13058,2024-07-18,Cherry Beach,26,NW,17,No,,22,5,NONE,Murky ,
13059,2024-07-18,Woodbine Beaches,26,NW,17,No,,21,,NONE,Clear,
13060,2024-07-18,Kew Balmy Beach,26,NW,17,No,,21,5,NONE,Clear ,
13061,2024-07-18,Bluffer's Beach Park,26,NW,17,No,,19,4,NONE,Clear ,
16981,2024-07-19,Marie Curtis Park East Beach,4,NW,15,No,,19,,NONE,Murky,5.23
16982,2024-07-19,Sunnyside Beach,4,NW,15,No,,18,9,NONE,Algae,1.6
16983,2024-07-19,Hanlan's Point Beach,4,NW,15,No,,20,7,NONE,Cloudy,
16984,2024-07-19,Gibraltar Point Beach,4,NW,15,No,,20,,NONE,Cloudy,
16985,2024-07-19,Centre Island Beach,4,NW,15,No,,20,54,NONE,Cloudy,
16986,2024-07-19,Ward's Island Beach,4,NW,15,No,,21,,NONE,Murky ,
16987,2024-07-19,Cherry Beach,4,NW,15,No,,21,11,NONE,Murky ,
16988,2024-07-19,Woodbine Beaches,4,NW,15,No,,21,6,NONE,Clear,
16989,2024-07-19,Kew Balmy Beach,4,NW,15,No,,22,27,NONE,Clear,
16990,2024-07-19,Bluffer's Beach Park,4,NW,15,No,,19,4,NONE,Clear,
13062,2024-07-20,Marie Curtis Park East Beach,8,SW,18,No,,18,,NONE,Murky,1.83
13063,2024-07-20,Sunnyside Beach,8,SW,18,No,,20,15,NONE,"Murky, Lots of debris ",2.35
13064,2024-07-20,Hanlan's Point Beach,8,SW,18,No,,21,,NONE,Cloudy,
13065,2024-07-20,Gibraltar Point Beach,8,SW,18,No,,21,,NONE,Cloudy,
13066,2024-07-20,Centre Island Beach,8,SW,18,No,,22,2,NONE,Clear,
13067,2024-07-20,Ward's Island Beach,8,SW,18,No,,22,4,NONE,Cloudy ,
13068,2024-07-20,Cherry Beach,8,SW,18,No,,23,,NONE,Cloudy ,
13069,2024-07-20,Woodbine Beaches,8,SW,18,No,,20,2,NONE,Cloudy,
13070,2024-07-20,Kew Balmy Beach,8,SW,18,No,,18,30,NONE,Murky ,
13071,2024-07-20,Bluffer's Beach Park,8,SW,18,No,,16,5,NONE,Clear ,
13072,2024-07-21,Marie Curtis Park East Beach,9,SW,20,No,,20,,NONE,Murky,3.71
13073,2024-07-21,Sunnyside Beach,9,SW,20,No,,20,28,NONE,Clear ,1.59
13074,2024-07-21,Hanlan's Point Beach,9,SW,20,No,,21,2,NONE,Cloudy,
13075,2024-07-21,Gibraltar Point Beach,9,SW,20,No,,22,6,NONE,Cloudy,
13076,2024-07-21,Centre Island Beach,9,SW,20,No,,22,,NONE,Clear ,
13077,2024-07-21,Ward's Island Beach,9,SW,20,No,,23,,NONE,Cloudy ,
13078,2024-07-21,Cherry Beach,9,SW,20,No,,24,,NONE,Cloudy ,
13079,2024-07-21,Woodbine Beaches,9,SW,20,No,,20,15,NONE,clear,
13080,2024-07-21,Kew Balmy Beach,9,SW,20,No,,19,25,NONE,clear,
13081,2024-07-21,Bluffer's Beach Park,9,SW,20,No,,16,15,NONE,clear,
13082,2024-07-22,Marie Curtis Park East Beach,9,W,19,No,,20,,NONE,murky,2.65
13083,2024-07-22,Sunnyside Beach,9,W,19,No,,20,14,NONE,debris,1.22
13084,2024-07-22,Hanlan's Point Beach,9,W,19,No,,22,4,NONE,cloudy,
13085,2024-07-22,Gibraltar Point Beach,9,W,19,No,,21,,NONE,cloudy,
13086,2024-07-22,Centre Island Beach,9,W,19,No,,22,6,NONE,cloudy,
13087,2024-07-22,Ward's Island Beach,9,W,19,No,,21,,NONE,murky,
13088,2024-07-22,Cherry Beach,9,W,19,No,,23,3,NONE,murky,
13089,2024-07-22,Woodbine Beaches,9,W,19,No,,20,5,NONE,cloudy,
13090,2024-07-22,Kew Balmy Beach,9,W,19,No,,20,31,NONE,cloudy,
13091,2024-07-22,Bluffer's Beach Park,9,W,19,No,,18,20,NONE,clear,
15381,2024-07-23,Marie Curtis Park East Beach,9,W,22,No,,20,,NONE,murky,0.78
15382,2024-07-23,Sunnyside Beach,9,W,22,No,,20,20,NONE,debris,0.98
15383,2024-07-23,Hanlan's Point Beach,9,W,22,No,,22,,NONE,clear,
15384,2024-07-23,Gibraltar Point Beach,9,W,22,No,,22,11,NONE,clear,
15385,2024-07-23,Centre Island Beach,9,W,22,No,,23,8,NONE,clear,
15386,2024-07-23,Ward's Island Beach,9,W,22,No,,24,,NONE,cloudy,
15387,2024-07-23,Cherry Beach,9,W,22,Yes,,24,,NONE,cloudy,
15388,2024-07-23,Woodbine Beaches,9,W,22,Yes,,18,8,NONE,clear,
15389,2024-07-23,Kew Balmy Beach,9,W,22,Yes,,19,37,NONE,cloudy/algae,
15390,2024-07-23,Bluffer's Beach Park,9,W,22,Yes,,20,17,NONE,clear,
12078,2024-07-24,Marie Curtis Park East Beach,4,SE,22,No,,23,,LOW,Murky ,2.52
12079,2024-07-24,Sunnyside Beach,4,SE,22,No,,23,29,NONE,"Clear, Debris",1.44
12080,2024-07-24,Hanlan's Point Beach,4,SE,22,No,,23,,LOW,Clear,
12081,2024-07-24,Gibraltar Point Beach,4,SE,22,No,,23,,LOW,Clear,
12082,2024-07-24,Centre Island Beach,4,SE,22,No,,23,,NONE,Debris,
12083,2024-07-24,Ward's Island Beach,4,SE,22,No,,23,7,LOW,Algae ,
12084,2024-07-24,Cherry Beach,4,SE,22,Yes,,23,7,LOW,Clear ,
12085,2024-07-24,Woodbine Beaches,4,SE,22,Yes,,20,39,NONE,Cloudy,
12086,2024-07-24,Kew Balmy Beach,4,SE,22,Yes,,20,42,NONE,Cloudy ,
12087,2024-07-24,Bluffer's Beach Park,4,SE,22,Yes,,22,,NONE,Clear ,
14961,2024-07-25,Marie Curtis Park East Beach,13,NW,17,Yes,11,17,,NONE,Clear,0.96
14962,2024-07-25,Sunnyside Beach,13,NW,17,Yes,11,21,7,NONE,Clear,0.8
14963,2024-07-25,Hanlan's Point Beach,13,NW,17,Yes,11,17,,LOW,Cloudy,
14964,2024-07-25,Gibraltar Point Beach,13,NW,17,Yes,11,20,,NONE,Cloudy,
14965,2024-07-25,Centre Island Beach,13,NW,17,Yes,11,21,,NONE,Clear,
14966,2024-07-25,Ward's Island Beach,13,NW,17,Yes,11,22,,NONE,Murky ,
14967,2024-07-25,Cherry Beach,13,NW,17,Yes,11,24,,NONE,Clear,
14968,2024-07-25,Woodbine Beaches,13,NW,17,Yes,11,18,,NONE,Clear ,
14969,2024-07-25,Kew Balmy Beach,13,NW,17,Yes,11,18,,NONE,Clear,
14970,2024-07-25,Bluffer's Beach Park,13,NW,17,Yes,11,17,15,NONE,Cloudy ,
15551,2024-07-26,Marie Curtis Park East Beach,11,W,17,No,,,,None,None,
15552,2024-07-26,Sunnyside Beach,11,W,17,No,,,,None,None,
15553,2024-07-26,Hanlan's Point Beach,11,W,17,No,,,,None,None,
15554,2024-07-26,Gibraltar Point Beach,11,W,17,No,,,,None,None,
15555,2024-07-26,Centre Island Beach,11,W,17,No,,,,None,None,
15556,2024-07-26,Ward's Island Beach,11,W,17,No,,,,None,None,
15557,2024-07-26,Cherry Beach,11,W,17,No,,,,None,None,
15558,2024-07-26,Woodbine Beaches,11,W,17,No,,16,11,NONE,clear,
15559,2024-07-26,Kew Balmy Beach,11,W,17,No,,17,73,NONE,clear,
15560,2024-07-26,Bluffer's Beach Park,11,W,17,No,,17,,NONE,clear,
17261,2024-07-27,Marie Curtis Park East Beach,8,W,18,No,,19,3,NONE,clear,1.41
17262,2024-07-27,Sunnyside Beach,8,W,18,No,,20,35,NONE,clear,0.92
17263,2024-07-27,Hanlan's Point Beach,8,W,18,No,,21,,NONE,clear,
17264,2024-07-27,Gibraltar Point Beach,8,W,18,No,,21,,NONE,clear,
17265,2024-07-27,Centre Island Beach,8,W,18,No,,22,17,NONE,clear,
17266,2024-07-27,Ward's Island Beach,8,W,18,No,,22,,NONE,clear,
17267,2024-07-27,Cherry Beach,8,W,18,No,,23,,NONE,debris,
17268,2024-07-27,Woodbine Beaches,8,W,18,No,,18,21,NONE,clear,
17269,2024-07-27,Kew Balmy Beach,8,W,18,No,,19,86,NONE,clear,
17270,2024-07-27,Bluffer's Beach Park,8,W,18,No,,16,2,NONE,clear,
17271,2024-07-28,Marie Curtis Park East Beach,13,E,20,No,,19,4,LOW,murky,2.55
17272,2024-07-28,Sunnyside Beach,13,E,20,No,,22,16,NONE,clear,2.51
17273,2024-07-28,Hanlan's Point Beach,13,E,20,No,,22,11,NONE,clear,
17274,2024-07-28,Gibraltar Point Beach,13,E,20,No,,23,1,LOW,clear,
17275,2024-07-28,Centre Island Beach,13,E,20,No,,23,54,NONE,clear,
17276,2024-07-28,Ward's Island Beach,13,E,20,No,,23,2,NONE,clear,
17277,2024-07-28,Cherry Beach,13,E,20,No,,24,11,NONE,clear,
17278,2024-07-28,Woodbine Beaches,13,E,20,No,,21,2,LOW,Cloudy,
17279,2024-07-28,Kew Balmy Beach,13,E,20,No,,21,13,LOW,Cloudy,
17280,2024-07-28,Bluffer's Beach Park,13,E,20,No,,19,,LOW,Cloudy ,
15561,2024-07-29,Marie Curtis Park East Beach,4,SW,21,No,,22,41,NONE,murky,2.61
15562,2024-07-29,Sunnyside Beach,4,SW,21,No,,23,8,NONE,murky,0.96
15563,2024-07-29,Hanlan's Point Beach,4,SW,21,No,,23,2,NONE,clear,
15564,2024-07-29,Gibraltar Point Beach,4,SW,21,No,,24,,NONE,clear,
15565,2024-07-29,Centre Island Beach,4,SW,21,No,,23,6,NONE,clear,
15566,2024-07-29,Ward's Island Beach,4,SW,21,No,,24,,NONE,cloudy,
15567,2024-07-29,Cherry Beach,4,SW,21,No,,24,,NONE,clear,
15568,2024-07-29,Woodbine Beaches,4,SW,21,No,,19,27,NONE,clear,
15569,2024-07-29,Kew Balmy Beach,4,SW,21,No,,19,24,NONE,clear,
15570,2024-07-29,Bluffer's Beach Park,4,SW,21,No,,21,,NONE,clear,
14259,2024-07-30,Marie Curtis Park East Beach,15,NE,24,No,,24,,NONE,clear,1.89
14260,2024-07-30,Sunnyside Beach,15,NE,24,No,,24,,NONE,clear,0.57
14261,2024-07-30,Hanlan's Point Beach,15,NE,24,No,,22,,NONE,clear,
14262,2024-07-30,Gibraltar Point Beach,15,NE,24,No,,23,,NONE,clear,
14263,2024-07-30,Centre Island Beach,15,NE,24,No,,24,,NONE,clear,
14264,2024-07-30,Ward's Island Beach,15,NE,24,No,,24,,NONE,clear,
14265,2024-07-30,Cherry Beach,15,NE,24,No,,26,,NONE,clear,
14266,2024-07-30,Woodbine Beaches,15,NE,24,No,,22,2,LOW,cloudy,
14267,2024-07-30,Kew Balmy Beach,15,NE,24,No,,22,11,LOW,cloudy,
14268,2024-07-30,Bluffer's Beach Park,15,NE,24,No,,21,3,LOW,cloudy,
16661,2024-07-31,Marie Curtis Park East Beach,17,NW,23,No,,24,,NONE,Murky,4.05
16662,2024-07-31,Sunnyside Beach,17,NW,23,No,,25,10,NONE,Murky,1.13
16663,2024-07-31,Hanlan's Point Beach,17,NW,23,No,,24,,LOW,Murky,
16664,2024-07-31,Gibraltar Point Beach,17,NW,23,No,,23,,NONE,Clear,
16665,2024-07-31,Centre Island Beach,17,NW,23,No,,23,13,NONE,Clear,
16666,2024-07-31,Ward's Island Beach,17,NW,23,No,,25,,NONE,Clear,
16667,2024-07-31,Cherry Beach,17,NW,23,Yes,,26,11,NONE,Clear,
16668,2024-07-31,Woodbine Beaches,17,NW,23,Yes,,20,6,NONE,Clear,
16669,2024-07-31,Kew Balmy Beach,17,NW,23,Yes,,20,34,NONE,Clear,
16670,2024-07-31,Bluffer's Beach Park,17,NW,23,Yes,,23,13,NONE,Clear,
13609,2024-08-01,Marie Curtis Park East Beach,15,NW,23,Yes,1,23,,NONE,Murky ,1.13
13610,2024-08-01,Sunnyside Beach,15,NW,23,Yes,1,24,30,NONE,Murky,0.83
13611,2024-08-01,Hanlan's Point Beach,15,NW,23,Yes,1,24,4,NONE,Clear,
13612,2024-08-01,Gibraltar Point Beach,15,NW,23,Yes,1,24,,NONE,Clear,
13613,2024-08-01,Centre Island Beach,15,NW,23,Yes,1,25,12,NONE,Clear,
13614,2024-08-01,Ward's Island Beach,15,NW,23,Yes,1,26,,NONE,Clear ,
13615,2024-08-01,Cherry Beach,15,NW,23,No,1,27,4,NONE,Clear ,
13616,2024-08-01,Woodbine Beaches,15,NW,23,No,1,22,,NONE,Clear,
13617,2024-08-01,Kew Balmy Beach,15,NW,23,No,1,21,35,NONE,Clear,
13618,2024-08-01,Bluffer's Beach Park,15,NW,23,No,1,22,9,NONE,Clear ,
14701,2024-08-02,Marie Curtis Park East Beach,13,NE,24,Yes,0,,,NONE,Debris ,2.17
14702,2024-08-02,Sunnyside Beach,13,NE,24,Yes,0,,,NONE,Debris ,0.76
14703,2024-08-02,Hanlan's Point Beach,13,NE,24,Yes,0,25,3,NONE,Clear,
14704,2024-08-02,Gibraltar Point Beach,13,NE,24,Yes,0,25,,NONE,Clear ,
14705,2024-08-02,Centre Island Beach,13,NE,24,Yes,0,25,24,NONE,Clear,
14706,2024-08-02,Ward's Island Beach,13,NE,24,Yes,0,26,,NONE,Cloudy ,
14707,2024-08-02,Cherry Beach,13,NE,24,Yes,0,26,,NONE,Clear,
14708,2024-08-02,Woodbine Beaches,13,NE,24,Yes,0,23,,NONE,Clear,
14709,2024-08-02,Kew Balmy Beach,13,NE,24,Yes,0,22,,NONE,Clear,
14710,2024-08-02,Bluffer's Beach Park,13,NE,24,Yes,0,24,8,LOW,Clear ,
17501,2024-08-03,Marie Curtis Park East Beach,13,NW,24,No,,,3,NONE,Clear,1.62
17502,2024-08-03,Sunnyside Beach,13,NW,24,No,,,16,NONE,Clear,1.2
17503,2024-08-03,Hanlan's Point Beach,13,NW,24,No,,25,4,NONE,Clear,
17504,2024-08-03,Gibraltar Point Beach,13,NW,24,No,,24,,NONE,Cleare,
17505,2024-08-03,Centre Island Beach,13,NW,24,No,,24,28,NONE,Clear,
17506,2024-08-03,Ward's Island Beach,13,NW,24,No,,25,,NONE,Clear ,
17507,2024-08-03,Cherry Beach,13,NW,24,No,,26,,NONE,Clear,
17508,2024-08-03,Woodbine Beaches,13,NW,24,No,,21,14,NONE,clear,
17509,2024-08-03,Kew Balmy Beach,13,NW,24,No,,22,62,NONE,clear,
17510,2024-08-03,Bluffer's Beach Park,13,NW,24,No,,21,2,NONE,clear,
12998,2024-08-04,Marie Curtis Park East Beach,13,NW,21,No,,23,,NONE,clear,1.11
12999,2024-08-04,Sunnyside Beach,13,NW,21,No,,24,31,NONE,clear,1.13
13000,2024-08-04,Hanlan's Point Beach,13,NW,21,No,,23,,NONE,clear,
13001,2024-08-04,Gibraltar Point Beach,13,NW,21,No,,22,,NONE,clear,
13002,2024-08-04,Centre Island Beach,13,NW,21,No,,24,,NONE,clear,
13003,2024-08-04,Ward's Island Beach,13,NW,21,No,,23,,NONE,clear,
13004,2024-08-04,Cherry Beach,13,NW,21,No,,25,,NONE,clear,
13005,2024-08-04,Woodbine Beaches,13,NW,21,No,,20,,NONE,Clear ,
13006,2024-08-04,Kew Balmy Beach,13,NW,21,No,,20,23,NONE,Clear,
13007,2024-08-04,Bluffer's Beach Park,13,NW,21,No,,21,2,NONE,Clear,
13008,2024-08-05,Marie Curtis Park East Beach,22,NE,22,No,,21,9,NONE,Clear,1.11
13009,2024-08-05,Sunnyside Beach,22,NE,22,No,,21,29,NONE,Clear but with debris and algae ,0.94
13010,2024-08-05,Hanlan's Point Beach,22,NE,22,No,,22,12,NONE,Clear,
13011,2024-08-05,Gibraltar Point Beach,22,NE,22,No,,22,,NONE,Clear,
13012,2024-08-05,Centre Island Beach,22,NE,22,No,,23,7,NONE,Clear,
13013,2024-08-05,Ward's Island Beach,22,NE,22,No,,24,3,NONE,Clear ,
13014,2024-08-05,Cherry Beach,22,NE,22,No,,24,2,NONE,Clear ,
13015,2024-08-05,Woodbine Beaches,22,NE,22,No,,20,,NONE,clear,
13016,2024-08-05,Kew Balmy Beach,22,NE,22,No,,20,1,LOW,clear,
13017,2024-08-05,Bluffer's Beach Park,22,NE,22,No,,19,17,NONE,cloudy,
13018,2024-08-06,Marie Curtis Park East Beach,15,NE,19,Yes,7,23,,NONE,Murky,3.54
13019,2024-08-06,Sunnyside Beach,15,NE,19,Yes,7,23,,NONE,Murky,0.9
13020,2024-08-06,Hanlan's Point Beach,15,NE,19,Yes,7,21,,LOW,Clear,
13021,2024-08-06,Gibraltar Point Beach,15,NE,19,Yes,7,22,,HIGH,Clear,
13283,2024-08-06,Centre Island Beach,15,NE,19,Yes,7,22,5,NONE,Algae,
13284,2024-08-06,Ward's Island Beach,15,NE,19,Yes,7,22,,NONE,Clear,
13285,2024-08-06,Cherry Beach,15,NE,19,Yes,7,22,,NONE,Murky,
13286,2024-08-06,Woodbine Beaches,15,NE,19,Yes,7,23,,HIGH,cloudy,
13287,2024-08-06,Kew Balmy Beach,15,NE,19,Yes,7,22,7,HIGH,cloudy,
13288,2024-08-06,Bluffer's Beach Park,15,NE,19,Yes,7,29,,LOW,murky debris,
14209,2024-08-07,Marie Curtis Park East Beach,9,N,18,Yes,0,,,None,None,
14210,2024-08-07,Sunnyside Beach,9,N,18,Yes,0,,,None,None,
14211,2024-08-07,Hanlan's Point Beach,9,N,18,Yes,0,19,,MOD,Cloudy,
14212,2024-08-07,Gibraltar Point Beach,9,N,18,Yes,0,20,,HIGH,Cloudy,
14213,2024-08-07,Centre Island Beach,9,N,18,Yes,0,22,,HIGH,Clear,
14214,2024-08-07,Ward's Island Beach,9,N,18,Yes,0,22,,NONE,Clear ,
14215,2024-08-07,Cherry Beach,9,N,18,Yes,0,23,,NONE,Clear ,
14216,2024-08-07,Woodbine Beaches,9,N,18,Yes,0,21,,MOD,Murky,
14217,2024-08-07,Kew Balmy Beach,9,N,18,Yes,0,21,,MOD,Algae,
14218,2024-08-07,Bluffer's Beach Park,9,N,18,Yes,0,19,3,HIGH,Murky ,
15821,2024-08-08,Marie Curtis Park East Beach,17,E,22,No,,22,,HIGH,murky,8.21
15822,2024-08-08,Sunnyside Beach,17,E,22,No,,23,53,NONE,clear,0.82
15823,2024-08-08,Hanlan's Point Beach,17,E,22,No,,22,,LOW,clear,
15824,2024-08-08,Gibraltar Point Beach,17,E,22,No,,,,HIGH,None,
15825,2024-08-08,Centre Island Beach,17,E,22,No,,,,HIGH,None,
15826,2024-08-08,Ward's Island Beach,17,E,22,No,,23,,NONE,clear,
15827,2024-08-08,Cherry Beach,17,E,22,No,,24,,NONE,clear,
15828,2024-08-08,Woodbine Beaches,17,E,22,No,,23,,HIGH,cloudy,
15829,2024-08-08,Kew Balmy Beach,17,E,22,No,,23,,HIGH,cloudy,
15830,2024-08-08,Bluffer's Beach Park,17,E,22,No,,21,7,HIGH,murky,
12898,2024-08-09,Marie Curtis Park East Beach,15,E,22,No,,24,13,NONE,cloudy,2.4
12899,2024-08-09,Sunnyside Beach,15,E,22,No,,23,22,LOW,cloudy,0.63
12900,2024-08-09,Hanlan's Point Beach,15,E,22,No,,21,20,NONE,cloudy,
12901,2024-08-09,Gibraltar Point Beach,15,E,22,No,,22,,MOD,murky,
12902,2024-08-09,Centre Island Beach,15,E,22,No,,23,17,NONE,murky,
12903,2024-08-09,Ward's Island Beach,15,E,22,No,,22,8,LOW,murky,
12904,2024-08-09,Cherry Beach,15,E,22,No,,23,40,NONE,cloudy,
12905,2024-08-09,Woodbine Beaches,15,E,22,No,,21,,LOW,murky,
12906,2024-08-09,Kew Balmy Beach,15,E,22,No,,20,18,LOW,murky,
12907,2024-08-09,Bluffer's Beach Park,15,E,22,No,,21,36,MOD,murky,
13569,2024-08-10,Marie Curtis Park East Beach,18,W,17,Yes,7,23,,MOD,murky,1.97
13570,2024-08-10,Sunnyside Beach,18,W,17,Yes,7,22,36,NONE,clear,1.36
13571,2024-08-10,Hanlan's Point Beach,18,W,17,Yes,7,22,,HIGH,cloudy,
13572,2024-08-10,Gibraltar Point Beach,18,W,17,Yes,7,22,,HIGH,cloudy,
13573,2024-08-10,Centre Island Beach,18,W,17,Yes,7,,,None,None,
13574,2024-08-10,Ward's Island Beach,18,W,17,Yes,7,23,,LOW,cloudy,
13575,2024-08-10,Cherry Beach,18,W,17,Yes,7,24,,LOW,cloudy,
13576,2024-08-10,Woodbine Beaches,18,W,17,Yes,7,22,,NONE,Murky,
13577,2024-08-10,Kew Balmy Beach,18,W,17,Yes,7,22,,LOW,Murky,
13578,2024-08-10,Bluffer's Beach Park,18,W,17,Yes,7,21,,NONE,Clear,
13579,2024-08-11,Marie Curtis Park East Beach,18,SW,17,No,,20,,LOW,clear,7.45
13580,2024-08-11,Sunnyside Beach,18,SW,17,No,,21,,NONE,algae,1.37
13581,2024-08-11,Hanlan's Point Beach,18,SW,17,No,,20,,HIGH,clear,
13582,2024-08-11,Gibraltar Point Beach,18,SW,17,No,,20,,HIGH,clear,
